IPK,Jumlah_SKS,IPS_Terakhir,Mengulang,Cuti,Semester,Lama_Studi,Status
2.75,116,2.2,5,Tidak,13,5,Tidak Lulus
3.9,132,2.04,3,Tidak,4,6,Lulus
3.46,147,2.19,3,Tidak,13,5,Lulus Tidak Tepat Waktu
3.2,111,3.37,0,Tidak,8,4,Lulus
2.31,121,2.14,2,Tidak,15,4,Tidak Lulus
2.31,121,2.64,2,Tidak,13,5,Tidak Lulus
2.12,145,3.69,2,Tidak,5,6,Tidak Lulus
3.73,129,2.05,4,Tidak,15,6,Lulus Tidak Tepat Waktu
3.2,137,3.63,1,Tidak,9,4,Lulus
3.42,137,2.56,4,Tidak,14,4,Lulus Tidak Tepat Waktu
2.04,144,2.24,1,Tidak,4,6,Tidak Lulus
3.94,107,3.39,2,Tidak,6,5,Lulus
3.66,126,3.26,2,Tidak,8,4,Lulus
2.42,126,3.75,4,Tidak,7,4,Tidak Lulus
2.36,133,3.47,4,Tidak,6,6,Tidak Lulus
2.37,120,3.61,1,Iya,13,5,Tidak Lulus
2.61,129,2.56,3,Iya,8,6,Lulus Tidak Tepat Waktu
3.05,132,2.35,1,Tidak,14,5,Lulus Tidak Tepat Waktu
2.86,127,3.5,4,Tidak,11,5,Lulus Tidak Tepat Waktu
2.58,146,3.61,5,Tidak,14,5,Tidak Lulus
3.22,132,3.98,4,Tidak,7,4,Lulus
2.28,104,2.83,5,Tidak,4,6,Tidak Lulus
2.58,147,2.74,0,Iya,14,6,Lulus Tidak Tepat Waktu
2.73,118,3.55,4,Tidak,10,5,Lulus Tidak Tepat Waktu
2.91,103,2.68,0,Tidak,11,4,Lulus Tidak Tepat Waktu
3.57,134,3.86,3,Tidak,6,4,Lulus
2.4,148,3.72,1,Tidak,9,6,Tidak Lulus
3.03,116,2.86,5,Tidak,5,4,Tidak Lulus
3.18,143,3.5,1,Tidak,10,4,Lulus
2.09,127,3.51,0,Tidak,11,5,Tidak Lulus
3.22,129,2.21,5,Tidak,9,4,Tidak Lulus
2.34,128,3.81,1,Iya,9,5,Tidak Lulus
2.13,145,3.01,4,Iya,8,6,Tidak Lulus
3.9,105,3.65,2,Tidak,11,4,Lulus Tidak Tepat Waktu
3.93,134,2.64,0,Tidak,4,6,Lulus
3.62,140,3.79,1,Tidak,13,6,Lulus Tidak Tepat Waktu
2.61,136,2.78,0,Iya,7,4,Lulus Tidak Tepat Waktu
2.2,123,2.02,0,Tidak,7,4,Tidak Lulus
3.37,128,3.81,5,Tidak,6,6,Tidak Lulus
2.88,148,2.18,5,Tidak,6,4,Tidak Lulus
2.24,145,2.64,2,Tidak,7,5,Tidak Lulus
2.99,130,3.9,4,Tidak,14,5,Lulus Tidak Tepat Waktu
2.07,134,3.9,0,Tidak,4,4,Tidak Lulus
3.82,132,3.15,1,Tidak,14,6,Lulus Tidak Tepat Waktu
2.52,120,3.26,3,Tidak,14,4,Lulus Tidak Tepat Waktu
3.33,131,2.9,0,Tidak,5,4,Lulus
2.62,122,2.59,0,Iya,12,6,Lulus Tidak Tepat Waktu
3.04,132,2.66,2,Tidak,13,6,Lulus Tidak Tepat Waktu
3.09,102,3.35,4,Tidak,5,5,Lulus
2.37,117,3.5,3,Tidak,8,6,Tidak Lulus
3.94,124,3.58,5,Tidak,12,5,Tidak Lulus
3.55,141,3.58,5,Tidak,12,6,Tidak Lulus
3.88,130,2.18,1,Tidak,11,4,Lulus Tidak Tepat Waktu
3.79,102,2.99,3,Tidak,4,5,Lulus
3.2,139,2.12,5,Iya,4,5,Tidak Lulus
3.84,145,3.1,1,Tidak,12,5,Lulus Tidak Tepat Waktu
2.18,123,2.88,4,Iya,14,4,Tidak Lulus
2.39,149,3.78,1,Tidak,11,4,Tidak Lulus
2.09,131,2.7,5,Tidak,13,4,Tidak Lulus
2.65,146,2.23,2,Iya,12,4,Lulus Tidak Tepat Waktu
2.78,121,2.29,2,Iya,10,4,Lulus Tidak Tepat Waktu
2.54,122,3.52,2,Iya,6,5,Lulus Tidak Tepat Waktu
3.66,101,3.24,5,Tidak,6,4,Tidak Lulus
2.71,126,2.2,2,Tidak,5,5,Lulus Tidak Tepat Waktu
2.56,141,2.17,3,Iya,8,4,Lulus Tidak Tepat Waktu
3.09,101,3.4,4,Tidak,15,6,Lulus Tidak Tepat Waktu
2.28,125,2.15,1,Tidak,15,5,Tidak Lulus
3.6,116,3.64,1,Iya,6,6,Lulus
2.15,139,3.41,5,Tidak,9,5,Tidak Lulus
3.97,132,2.16,2,Tidak,5,6,Lulus
3.54,108,2.17,2,Tidak,15,4,Lulus Tidak Tepat Waktu
2.4,142,3.97,0,Iya,6,4,Tidak Lulus
2.01,147,2.75,4,Iya,8,4,Tidak Lulus
3.63,138,2.74,3,Iya,15,5,Lulus Tidak Tepat Waktu
3.41,128,3.63,1,Tidak,14,6,Lulus Tidak Tepat Waktu
3.46,141,3.89,0,Tidak,14,4,Lulus Tidak Tepat Waktu
3.54,125,3.97,0,Iya,4,6,Lulus
2.15,134,3.51,5,Iya,4,6,Tidak Lulus
2.72,149,2.75,1,Iya,13,4,Lulus Tidak Tepat Waktu
2.23,124,2.17,5,Iya,12,4,Tidak Lulus
3.73,123,3.55,3,Tidak,10,6,Lulus
3.25,112,3.12,0,Tidak,4,4,Lulus
2.66,106,2.85,0,Tidak,15,4,Lulus Tidak Tepat Waktu
2.13,135,3.81,4,Iya,11,4,Tidak Lulus
2.62,144,2.22,3,Tidak,6,5,Lulus Tidak Tepat Waktu
2.65,119,2.99,0,Tidak,11,6,Lulus Tidak Tepat Waktu
3.46,100,2.02,3,Tidak,8,6,Lulus
3.28,107,2.94,1,Iya,4,5,Lulus
3.77,145,2.11,2,Tidak,10,6,Lulus
2.94,115,2.24,0,Tidak,8,4,Lulus Tidak Tepat Waktu
2.24,113,2.24,4,Iya,9,6,Tidak Lulus
3.43,111,3.3,1,Tidak,9,4,Lulus
3.52,122,3.49,3,Tidak,11,5,Lulus Tidak Tepat Waktu
3.12,114,3.17,5,Tidak,12,4,Tidak Lulus
3.54,127,3.92,1,Tidak,5,6,Lulus
2.99,133,2.75,0,Tidak,12,6,Lulus Tidak Tepat Waktu
3.05,101,2.57,3,Tidak,15,6,Lulus Tidak Tepat Waktu
2.86,131,3.74,2,Tidak,14,5,Lulus Tidak Tepat Waktu
2.05,122,2.45,1,Iya,13,5,Tidak Lulus
2.22,121,3.93,0,Tidak,12,6,Tidak Lulus
2.06,124,2.02,4,Iya,13,4,Tidak Lulus
3.27,121,3.94,5,Tidak,13,5,Tidak Lulus
2.63,121,2.09,3,Iya,10,6,Lulus Tidak Tepat Waktu
3.02,148,3.78,1,Iya,4,6,Lulus
3.82,141,3.06,1,Tidak,10,5,Lulus
2.5,105,3.99,2,Tidak,13,5,Lulus Tidak Tepat Waktu
2.82,114,2.15,2,Iya,8,5,Lulus Tidak Tepat Waktu
3.51,142,3.11,4,Iya,9,4,Lulus
2.46,136,3.94,5,Iya,13,4,Tidak Lulus
2.15,132,3.05,4,Tidak,10,6,Tidak Lulus
2.58,107,3.26,0,Tidak,8,5,Lulus Tidak Tepat Waktu
2.32,143,3.39,0,Tidak,10,4,Tidak Lulus
3.86,143,2.91,4,Tidak,12,5,Lulus Tidak Tepat Waktu
3.62,104,3.26,5,Tidak,6,6,Tidak Lulus
3.27,138,3.17,4,Tidak,11,4,Lulus Tidak Tepat Waktu
3.74,103,3.8,5,Iya,5,4,Tidak Lulus
